,Importance,P-val,Q-val
Absiella_dolichum,0.0035280457669205818,4.878760569334129e-16,5.493730388998095e-16
Acetivibrio_ethanolgignens,0.0032361441325586345,0.0035023177574565333,0.0036380665077455463
Agathobaculum_desmolans,0.010980450612120801,1.4956155194411337e-164,7.422684429818959e-164
Alistipes_finegoldii,0.011329530817469674,2.9992688329271537e-165,2.009510118061193e-164
Alistipes_obesi,0.013272569940716985,2.9281214567494703e-165,2.009510118061193e-164
Alistipes_putredinis,0.0070212696518295705,2.8079927578267693e-161,1.0169487285102353e-160
Alistipes_senegalensis,0.016078967177813507,2.9281214567494703e-165,2.009510118061193e-164
Alistipes_shahii,0.016662713677528068,2.9281214567494703e-165,2.009510118061193e-164
Alistipes_sp_MarseilleP5997,0.004654940140836509,1.5844219690310606e-103,2.830833918002162e-103
Alistipes_timonensis,0.017157617419831888,2.9281214567494703e-165,2.009510118061193e-164
Anaerostipes_hadrus,0.014362322500531703,2.9281214567494703e-165,2.009510118061193e-164
Anaerotignum_lactatifermentans,0.0033304229191841246,4.754680558017797e-07,5.179895892474673e-07
Anaerotruncus_colihominis,0.004222129357313065,6.486377302044007e-75,1.0106680912487175e-74
Angelakisella_massiliensis,0.004662915998107008,5.369960053901883e-102,9.468087463458584e-102
Bacteroides_barnesiae,0.006659676077233978,3.595213916300661e-153,1.047301445183236e-152
Bacteroides_caccae,0.00414153922488233,1.8981297281021182e-66,2.857858242311054e-66
Bacteroides_caecimuris,0.004126937606956405,3.47029899259745e-61,5.00021575277482e-61
Bacteroides_cellulosilyticus,0.004157494650771134,6.728084315759155e-65,9.90728899243656e-65
Bacteroides_coprocola,0.005102442429343792,2.765342976325305e-130,6.388895841855015e-130
Bacteroides_coprophilus,0.005622769709475068,5.304865640593344e-147,1.3670230689221308e-146
Bacteroides_dorei,0.004587096422070128,9.866385768135062e-104,1.7866158012568894e-103
Bacteroides_faecichinchillae,0.0037241213530697587,3.8953265221928606e-31,4.8782593829331155e-31
Bacteroides_fluxus,0.004861862962043918,1.1544556758180862e-118,2.343894856963993e-118
Bacteroides_fragilis,0.004945315442000351,1.1427697855032458e-123,2.469857278345725e-123
Bacteroides_helcogenes,0.0038849293906888667,1.263011444747602e-43,1.6756785504572147e-43
Bacteroides_heparinolyticus,0.00489682813599123,5.147317979443783e-116,9.996240713702419e-116
Bacteroides_nordii,0.004940249737057129,2.7167507531685617e-121,5.688196889446676e-121
Bacteroides_ovatus,0.004418627674073759,2.85418466339447e-87,4.664155425547061e-87
Bacteroides_pectinophilus,0.004665333147597405,7.617062694929633e-105,1.4176200015563485e-104
Bacteroides_plebeius,0.00646132637529178,3.817645454771678e-160,1.2477182705839143e-159
Bacteroides_pyogenes,0.004687464331919127,1.0137064205415327e-104,1.860776169213224e-104
Bacteroides_reticulotermitis,0.005757326064263537,9.010073207577474e-148,2.367352568265454e-147
Bacteroides_salanitronis,0.003932507251432767,1.316292090687002e-47,1.7638314015205827e-47
Bacteroides_salyersiae,0.003219329248040854,0.009689623704237474,0.009987765972060164
Bacteroides_stercoris,0.006446940485279895,2.2947795269063786e-159,7.321439442987017e-159
