,IBD_mean,nonIBD_mean,Healthy_mean,KHealthy_mean,Status,Color
Flavonifractor_plautii,10.733928335920986,8.97661920176284,7.8764596134883185,7.985979333595395,Elevated in IBD,salmon
Faecalicatena_contorta,6.581849779538397,5.0840457433517585,3.9338006448936174,4.782718882703957,Elevated in IBD,salmon
Blautia_hydrogenotrophica,8.488635952055812,6.903656831119755,4.52922341648535,4.50050946118707,Elevated in IBD,salmon
Clostridium_bolteae,9.8348953176785,8.249040970317983,6.866955497658467,6.646898645482688,Elevated in IBD,salmon
Clostridium_citroniae,8.467868719543306,7.053443030907737,4.873868343249306,5.536160262395829,Elevated in IBD,salmon
Lachnoclostridium_sp_YL32,6.99868375829805,5.1391803567897405,0.1316064219405817,0.25743048945093516,Elevated in IBD,salmon
Eubacterium_siraeum,4.037457275784671,7.546585687114055,4.64381462347864,4.60883493273564,Elevated in Healthy,lightgreen
Oscillibacter_sp_PEA192,10.912476298212916,9.366228990956623,9.415186922622123,9.08101621524922,Elevated in IBD,salmon
Bacteroides_ovatus,11.693974642303305,10.501371200032558,11.87210436765822,10.088984993831602,Not significantly different,gold
Clostridium_symbiosum,9.273511087206739,8.057320547085705,6.70260665578137,6.4835733137537535,Elevated in IBD,salmon
Blautia_obeum,10.995289936376365,9.851522172641232,9.34112871604794,8.922668682149894,Elevated in IBD,salmon
Ruminococcus_gnavus,8.902388347593707,7.60922872060339,7.059300300460893,5.58451722363159,Elevated in IBD,salmon
Blautia_hansenii,8.176280709795897,6.835246991665231,5.866532583298721,5.4941187689626005,Elevated in IBD,salmon
Bacteroides_fluxus,9.491266641029016,8.594461406275549,9.322392435686309,8.54728803742931,Not significantly different,gold
Blautia_sp_N6H115,7.977780347856996,6.765493444637226,5.021517320062204,4.170228943538996,Elevated in IBD,salmon
Alistipes_timonensis,4.337028819086146,6.568681996936979,6.524022154654366,4.840337014946355,Elevated in Healthy,lightgreen
Bacteroides_coprophilus,9.571893076874385,8.717415086905845,9.67160596049736,9.139877611007805,Not significantly different,gold
Gemmiger_formicilis,7.536871378175382,8.710504614676214,9.190298503946378,8.934591757151612,Elevated in Healthy,lightgreen
Bacteroides_coprocola,10.285874105238287,9.428414543384209,10.433572810146547,9.910693783637923,Not significantly different,gold
Merdimonas_faecis,7.566694591261473,6.27599694927353,3.96095940643443,4.019958858355984,Elevated in IBD,salmon
Bacteroides_fragilis,10.346813659387907,8.849612719264309,9.799986613802712,8.609643786472418,Not significantly different,gold
Barnesiella_intestinihominis,6.526591208582413,8.352862093922372,8.736100326958312,8.257750091778126,Elevated in Healthy,lightgreen
Eggerthella_lenta,3.0305883820832173,1.0144858029763801,0.8193931618913712,6.066534141246894,Not significantly different,gold
Dorea_formicigenerans,9.318964393242215,8.474994096294285,8.051687751676896,6.7966904102736665,Elevated in IBD,salmon
